FRX Sample,Site,Mn,Fe,Zn,Ga,Th,Rb,Sr,Y,Zr,Nb,Cluster
PARM1A,Sub-source 1,317,11090,60,21,17,168,-1,57,261,44,1
PARM1B,Sub-source 1,341,10745,63,22,16,168,1,53,262,47,1
PARM1C,Sub-source 1,510,11128,70,20,15,162,3,52,279,48,1
PARM8A,Sub-source 1,496,11752,51,19,20,170,3,60,271,49,1
PARM8B,Sub-source 1,538,11118,69,22,19,162,2,63,303,50,1
PARM8C,Sub-source 1,694,12255,77,27,23,164,3,61,296,44,1
PARM8D,Sub-source 1,557,10498,70,21,22,157,3,63,274,49,1
PARM8E,Sub-source 1,574,10498,77,24,20,160,3,62,269,48,1
PARM8F,Sub-source 1,634,10958,62,17,24,163,3,61,275,45,1
PARM8G,Sub-source 1,503,10023,67,25,20,149,2,55,254,43,1
PARM8H,Sub-source 1,514,9998,68,23,16,155,4,59,250,46,1
PARM8I,Sub-source 1,484,10184,62,22,18,154,2,61,284,45,1
PARM8J,Sub-source 1,612,10221,61,23,18,156,3,61,258,45,1
PARM8K,Sub-source 1,548,10566,68,28,23,160,2,63,275,52,1
PARM8L,Sub-source 1,553,11692,58,22,22,160,3,59,275,47,1
PARM8M,Sub-source 1,560,10431,60,25,20,155,4,57,257,47,1
PARM8N,Sub-source 1,547,10744,73,25,22,160,6,61,285,48,1
PAR100A,Sub-source 1,432,10349,66,16,17,157,1,56,277,45,1
PAR100B,Sub-source 1,429,10627,77,25,21,166,1,60,285,47,1
PAR100C,Sub-source 1,199,10885,86,19,12,176,0,59,281,48,1
PAR100D,Sub-source 1,368,10524,73,27,17,164,1,57,280,48,1
PAR100E,Sub-source 1,374,11806,69,18,23,164,2,63,302,46,1
PAR100F,Sub-source 1,411,10546,62,23,17,166,1,56,285,50,1
PAR100G,Sub-source 1,417,11220,71,22,18,176,1,60,286,51,1
PAR100H,Sub-source 1,440,13207,87,29,16,188,1,58,296,50,1
PAR100I,Sub-source 1,601,20821,82,23,15,158,4,58,282,48,1
PAR100J,Sub-source 1,393,11670,94,25,19,176,0,64,296,49,1
PAR100K,Sub-source 1,354,10708,65,25,17,167,2,56,298,49,1
PAR100L,Sub-source 1,293,10689,64,16,15,158,3,55,275,46,1
PAR100M,Sub-source 1,280,11639,75,27,18,176,0,65,298,53,1
PAR100N,Sub-source 1,396,10624,80,23,16,164,2,57,283,48,1
PAR100O,Sub-source 1,403,10727,69,22,18,161,1,60,305,47,1
PAR101A,Sub-source 1,332,11981,70,26,20,177,1,62,293,53,1
PAR101C,Sub-source 1,384,8812,75,36,21,176,5,56,184,47,1
PAR101N,Sub-source 1,418,9203,66,34,17,183,3,55,195,43,1
PAR103A,Sub-source 1,334,10778,65,21,20,168,3,58,291,49,1
PAR103B,Sub-source 1,386,10694,61,20,15,164,1,60,286,48,1
PAR103C,Sub-source 1,340,10875,70,18,16,167,1,60,297,47,1
PAR103D,Sub-source 1,395,11152,82,25,18,175,1,60,271,51,1
PAR103E,Sub-source 1,249,10275,67,23,19,161,1,59,266,47,1
PAR103F,Sub-source 1,368,10731,63,22,17,171,2,60,294,49,1
PAR103G,Sub-source 1,355,10888,68,19,18,168,1,59,322,50,1
PAR103H,Sub-source 1,387,10626,75,22,16,172,1,58,315,46,1
PAR103I,Sub-source 1,285,10197,61,21,18,160,0,60,278,44,1
PAR103J,Sub-source 1,445,10624,67,22,17,166,1,57,273,44,1
PAR103K,Sub-source 1,384,11063,60,19,14,167,2,59,291,44,1
PAR103L,Sub-source 1,266,11166,78,22,19,177,0,60,291,50,1
PAR103M,Sub-source 1,265,12556,107,33,12,196,2,63,309,55,1
PAR103N,Sub-source 1,345,10818,74,24,14,168,1,61,315,50,1
PAR103O,Sub-source 1,463,11133,70,12,18,165,2,57,351,46,1
PAR104A,Sub-source 1,370,10992,58,22,19,166,2,58,283,45,1
PAR104B,Sub-source 1,418,13740,73,23,14,176,4,63,273,46,1
PAR104C,Sub-source 1,373,10476,81,16,13,161,2,60,281,45,1
PAR104D,Sub-source 1,389,13274,99,26,18,171,5,69,389,51,1
PAR104E,Sub-source 1,423,10780,73,21,17,169,2,58,289,50,1
PAR104F,Sub-source 1,284,13231,81,23,19,173,3,60,286,51,1
PAR104G,Sub-source 1,389,15066,70,22,17,161,3,60,306,51,1
PAR104H,Sub-source 1,424,10129,64,19,18,162,0,54,255,45,1
PAR104I,Sub-source 1,436,16702,81,25,15,175,3,55,293,44,1
PAR104J,Sub-source 1,377,11175,57,24,16,175,1,56,288,45,1
PAR104K,Sub-source 1,355,10680,79,19,17,163,0,57,293,46,1
PAR104L,Sub-source 1,431,11574,67,19,18,159,3,59,266,42,1
PAR104M,Sub-source 1,344,10894,65,19,14,173,0,61,269,48,1
PAR104N,Sub-source 1,338,12078,71,18,17,177,1,63,289,50,1
PAR104O,Sub-source 1,385,11805,67,22,19,176,1,59,305,46,1
PAR105A,Sub-source 1,442,12586,70,22,14,159,2,59,297,47,1
PAR105B,Sub-source 1,390,12568,80,26,16,167,1,58,284,48,1
PAR105C,Sub-source 1,343,11004,75,26,16,168,2,58,285,49,1
PAR105D,Sub-source 1,335,11164,75,17,19,168,1,63,321,48,1
PAR105E,Sub-source 1,446,11366,78,25,17,175,2,59,309,51,1
PAR105F,Sub-source 1,465,10273,67,21,15,162,2,56,267,45,1
PAR105G,Sub-source 1,342,11651,78,21,17,166,3,59,331,47,1
PAR105H,Sub-source 1,391,10410,63,21,14,156,1,56,267,45,1
PAR105I,Sub-source 1,330,10865,69,23,18,175,1,59,284,49,1
PAR105J,Sub-source 1,319,11637,73,22,20,168,0,64,314,51,1
PAR105K,Sub-source 1,420,10560,69,18,19,164,1,54,269,47,1
PAR105L,Sub-source 1,494,10087,71,21,9,153,2,58,276,45,1
PAR105M,Sub-source 1,415,12814,76,23,18,160,1,57,284,47,1
PAR105N,Sub-source 1,282,11215,66,24,12,173,1,59,287,48,1
PAR105O,Sub-source 1,426,10909,76,18,13,169,0,60,296,49,1
PAR106A,Sub-source 1,362,9356,52,30,18,180,4,52,210,43,1
PAR107A,Sub-source 1,307,11896,61,21,16,162,3,56,279,44,1
PAR107B,Sub-source 1,366,11004,70,21,16,174,2,55,269,46,1
PAR107C,Sub-source 1,410,11587,83,26,22,183,3,65,276,52,1
